"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Below - Above - Average"
"0","marks_1 <- raw_feedback %>% "
"0","    filter(question == questions[1]) %>% "
"0","    mutate(as_score = case_when(answers == 'Below average' ~ -1,"
"0","                                answers == 'Average' ~ 0,"
"0","                                answers == 'Above average' ~ 1),"
"0","           rand_idx = as.factor(sample(1:10000, size=n())))"
"0","marks_plot <- marks_1 %>% "
"0","    ggplot(aes(x=as_score, y = rand_idx, color = answers)) +"
"0","    geom_jitter(width = 0.4,"
"0","                shape = 1,"
"0","                size  = 3,"
"0","                stroke = 3,"
"0","                alpha = 1,"
"0","                show.legend = F) +"
"0","    geom_vline(xintercept = c(-1.5, -0.5, 0.5, 1.5)) +"
"0","    coord_cartesian(xlim = c(-1.5, 1.5)) +"
"0","    scale_x_continuous(breaks = -1:1, "
"0","                       labels = c('Below average', 'Average', 'Above Average')) +"
"0","    scale_colour_manual(values = c('Below average' ='#44aa99' ,"
"0","                                   'Average'       = '#ddcc77', "
"0","                                   'Above average' = '#882255')) +"
"0","    "
"0","    theme_minimal() +"
"0","    theme(axis.text.y = element_blank(),"
"0","          axis.title  = element_blank(),"
"0","          panel.grid  = element_blank(),"
"0","          panel.background = element_rect(fill='transparent', color=NA),"
"0","          plot.background  = element_rect(fill='transparent', color=NA),"
"0","          axis.text.x=element_text(colour=""#fe9f2e"", size=18)"
"0","          )"
