"0","#| echo: false"
"0","#| output: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","library(tidyverse)"
"0","library(janitor)"
"0","library(here)"
"0","library(wordcloud2)"
"0","library(kableExtra)"
"0",""
"0","# Load data and set it up appropriately"
"0","raw_feedback <- read_csv(here('educating','data', 'feedback_collected.csv'))"
"0","questions    <- colnames(raw_feedback)"
"0",""
"0","raw_feedback <- raw_feedback %>% "
"0","    pivot_longer(cols = everything(),"
"0","                 names_to = 'question',"
"0","                 values_to = 'answers')"
